carrera_nombre,requisito_ingreso_id,modalidad_id,jornada_id,tipo_plan_id,nivel_carrera_id,area_conocimiento_id,duracion_plan,duracion_titulacion,duracion_total,valoracion_matricula,valoracion_arancel
TECNICO DE NIVEL SUPERIOR EN EDUCACION DIFERENCIAL,1,3,4,2,2,7,5,1,5,45000,1095000
DOCTORADO EN CIENCIAS CON MENCION EN RECURSOS NATURALES RENOVABLES,2,2,2,2,3,4,8,5,8,120000,3000000
INGENIERIA EN ADMINISTRACION PUBLICA Y MUNICIPAL,1,2,5,2,1,5,8,0,8,86000,1682000
BIBLIOTECOLOGIA DISTANCIA,1,1,1,2,2,8,5,1,5,75000,900000
MAGISTER EN PSICOLOGIA,5,3,4,2,4,5,3,1,4,120000,2178782
INGENIERIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL,1,2,5,2,1,10,8,0,8,220000,2122000
TECNICO EN INDUSTRIA ALIMENTARIA,1,2,2,2,2,10,4,0,4,144000,1609000
TECNICO EN INDUSTRIA ALIMENTARIA,1,2,5,2,2,10,3,0,3,144000,1609000
SERVICIO SOCIAL,1,2,5,2,1,5,8,0,8,86000,1624000
FONOAUDIOLOGIA,1,2,5,2,1,9,10,2,10,123000,3010000
DIPLOMADO EN ESTUDIOS TEOLOGICOS,1,2,3,2,5,8,1,1,1,10000,155000
MAGISTER EN CIENCIAS E INGENIERIA EN ALIMENTOS,2,2,2,2,4,10,4,1,4,105000,1900000
MAGISTER EN CIENCIAS DE LA MOTRICIDAD HUMANA,5,3,4,2,4,9,4,1,4,120000,1946378
MAGISTER EN HISTORIA DE OCCIDENTE,5,2,2,2,4,5,4,1,4,0,0
DOCTORADO EN INGENIERIA AGRICOLA CON MENCION EN RECURSOS HIDRICOS EN LA AGRICULTURA,2,2,2,2,3,2,8,0,8,230000,0
INGENIERIA INDUSTRIAL,1,2,2,2,1,10,8,0,8,220000,2053000
POSTITULO DE MENCION EN RELIGION,5,2,2,2,5,7,2,1,2,70000,1529000
PEDAGOGIA EN EDUCACION PARVULARIA CONTINUIDAD,4,2,5,3,1,7,5,1,6,164000,1640000
"TELECOMUNICACIONES, CONECTIVIDAD Y REDES",1,2,5,2,2,10,4,0,4,220000,2064000
INGENIERIA INDUSTRIAL,1,2,5,2,1,10,9,0,9,220000,2054000
MAGISTER EN ENSENANZA DE LAS CIENCIAS MENCION MATEMATICA MENCION FISICA MENCION BIOLOGIA MENCION QUIMICA,5,2,2,2,4,7,4,0,4,105000,1800000
INGENIERIA INDUSTRIAL,1,2,5,2,1,10,8,0,8,220000,2053000
CONTADOR AUDITOR,1,2,5,2,1,1,8,1,8,125000,1300000
CONSTRUCCION CIVIL,4,2,5,3,1,10,4,0,4,86000,1910000
PREVENCION DE RIESGOS,1,2,2,2,2,10,5,0,5,62000,1563000
INGENIERIA DE EJECUCION AGROPECUARIA,4,2,5,3,1,2,4,0,4,86000,1527000
INGENIERIA EN INFORMATICA,1,2,2,2,1,10,8,1,8,200000,2400000
PEDAGOGIA EN EDUCACION DIFERENCIAL CON MENCION DISCAPACIDAD INTELECTUAL Y TRASTORNOS DEL LENGUAJE,1,2,5,2,1,7,8,1,9,170000,1700000
MAGISTER EN SALUD PUBLICA,2,2,2,2,4,9,4,0,4,105000,2680000
PREVENCION DE RIESGOS,1,2,2,2,2,10,4,0,4,220000,2064000
CLIMATIZACION,1,2,5,2,2,10,4,0,4,220000,2204000
MAGISTER EN TECNOLOGIA Y SEGURIDAD DE ALIMENTOS DE ORIGEN ANIMAL,2,2,2,2,4,10,4,0,4,230000,2849000
ELECTRICIDAD INDUSTRIAL MENCION ELECTROMECANICA,1,2,2,2,2,10,4,0,4,220000,2146000
INGENIERIA EN PREVENCION DE RIESGOS,1,2,5,2,1,10,8,1,8,125000,1300000
MAGISTER EN EDUCACION,2,2,2,2,4,7,4,0,4,105000,1400000
PEDAGOGIA EN EDUCACION DIFERENCIAL MENCION DESARROLLO COGNITIVO,1,2,5,2,1,7,8,0,8,120000,2450000
